unit_id,field,value,rule_id,confidence,evidence
R142_0001,document_trigger,supplica,M_trigger_incipit,medium,…i sono pregati di rispondere alla supplica di Z. Antonio Rampazetto e nipoti…
R142_0002,fiscal_term,datij,L_fiscal,,"…isordine a pregiudicio delli suoi datij si come siè veduto, nel che ho us…"
R142_0002,fiscal_term,gravezze,L_fiscal,,"…o medesimamente habbeno pagate le gravezze, et non s’havessero à servir del …"
R142_0002,fiscal_term,gravezze,L_fiscal,,… ma quanto poi al pagamento delle gravezze per li anni vinticinque non si ve…
R142_0002,fiscal_term,tansa,L_fiscal,,"…in specialità propria fu posto in tansa l’anno 1566 ducati tre, et per ag…"
R142_0002,fiscal_term,Decima,L_fiscal,,"… pagato sotto quello noe fin alla Decima n° vinti, et per che questi veden…"
R142_0002,fiscal_term,datij,L_fiscal,,…o alla s.tà V. nelli pagamenti di datij a quasi della mità manco di quell…
R142_0002,fiscal_term,datij,L_fiscal,,"… con grandissimo danno delli suoi datij, et l’Avogador di questo caso è i…"
R142_0002,monetary_expression,1566 ducati,L_monetary,,"… propria fu posto in tansa l’anno 1566 ducati tre, et per aggionto ducati doi, …"
R142_0002,monetary_expression,ducati,L_monetary,,"…ria fu posto in tansa l’anno 1566 ducati tre, et per aggionto ducati doi, …"
R142_0002,monetary_expression,ducati,L_monetary,,"… 1566 ducati tre, et per aggionto ducati doi, qual era tentor, et continuò…"
R142_0002,monetary_expression,ducati,L_monetary,,"…tra di cinquantene de migliara de ducati, ma con il mezo, et valor (?) di …"
R142_0002,institutional_term,savij,L_institution,,"…ss.ri Prov.ri di Commun et cinque savij alla m.tia, in tempo, che in dett…"
R142_0002,institutional_term,savij,L_institution,,…e loro barba fu nell’officio di X savij del 1584 27 febraro traslatato da…
R142_0002,institutional_term,Proveditori,L_institution,,"…etter un capitolo nell’officio di Proveditori di Commun, intendendo di giustifi…"
R142_0002,institutional_term,savij,L_institution,,… si come fu scoperto dalli Cinque savij Provissori mentre che ancor io mi…
R142_0002,institutional_term,Proveditori,L_institution,,"… et fu fatto retenir uno fante di Proveditori di Commun, et havendosi rappresen…"
R142_0002,institutional_term,Conseglio di Dieci,L_institution,,"…li Ill.mi ss.ri Capi dell’Eccelso Conseglio di Dieci, et per parte presa in esso Conse…"
R142_0002,institutional_term,Savij,L_institution,,"…r.mo Sicula, che attendeva alli X Savij, quali proclamati restorno absent…"
R142_0002,decision_orientation,inform,M_orientation_from_closing,low,"…to retenir uno fante di Proveditori di Commun, et havendosi rappresentato il tutto alli Ill.mi ss.ri Capi dell’Eccelso Conseglio di D…"
R142_0002,policy_domain,currency_monetary,M_domain_cues,low,cue: oro
R142_0002,document_trigger,supplica,M_trigger_incipit,medium,"…ato molto tempo che fu presentato supplica alla s.tà vostra da me Nadal, Ant…"
R142_0002,person,Piero,P_quondam,,"…t Zuanne Federici Bergamaschi del q. m. Piero, per la qual ricercavano il privi…"
R142_0002,person,Zuanne,P_quondam,,"…o si vorriano servir del nome del q. Zuanne loro barba, qual in specialità pr…"
R142_0003,deontic_formula,stimiamo,L_deontic,,"… considerato in questo proposito, stimiamo, che sia bene, che per regolation…"
R142_0003,deontic_formula,stimiamo,L_deontic,,"…ero nascer, tra quali al presente stimiamo di servitio questi due, cioè, che…"
R142_0003,deontic_formula,debba,L_deontic,,"…uesti due, cioè, che esso consule debba essercitar il suo carico personal…"
R142_0003,deontic_formula,non possa,L_deontic,,"…r il suo carico personalmente, et non possa metter in suo loco sustituto in m…"
R142_0003,deontic_formula,possa,L_deontic,,"… suo carico personalmente, et non possa metter in suo loco sustituto in m…"
R142_0003,deontic_formula,sotto pena,L_deontic,,"…suo loco sustituto in modo alcuno sotto pena de privation, et altre, secondo, …"
R142_0003,deontic_formula,possa,L_deontic,,"…e in occasione di nuova elletione possa portandosi bene, esser anco confi…"
R142_0003,deontic_formula,stimiamo,L_deontic,,"… esser anco confirmato, nel resto stimiamo noi esser cosa conveniente, che d…"
R142_0003,deontic_formula,possa,L_deontic,,"…, et obligi, che gli saranno dati possa ricever, et conseguir anco que’ m…"
R142_0003,deontic_formula,possa,L_deontic,,"…, par a noi conveniente, che egli possa conseguir per ogni nave, o altro …"
R142_0003,deontic_formula,possa,L_deontic,,"…consolato, ne oltre le ditte cose possa lui consule pretendere, ne conseg…"
R142_0003,fiscal_term,datij,L_fiscal,,"… di la nel modo, che si pagano li datij in quelle doane così d’intrada, c…"
R142_0003,monetary_expression,ducati,L_monetary,,"…di beneficio dalle navi Venetiane ducati dieci per nave, ma essendosi poi …"
R142_0003,monetary_expression,ducati,L_monetary,,"…intrada, come d’uscida, et di più ducati 10 per ogni nave Venetiana, che c…"
R142_0003,monetary_expression,ducati 10,L_monetary,,"…intrada, come d’uscida, et di più ducati 10 per ogni nave Venetiana, che capi…"
R142_0003,monetary_expression,ducati,L_monetary,,"…r per ogni nave, o altro vassello ducati 5 o quel più parerà alla Ser.tà V…"
R142_0003,monetary_expression,ducati 5,L_monetary,,"…r per ogni nave, o altro vassello ducati 5 o quel più parerà alla Ser.tà V. …"
R142_0003,institutional_term,Proveditori,L_institution,,"…esso a noi sopra la mercantia, et Proveditori alle Rason vecchie dalla Ser.ma S…"
R142_0003,institutional_term,Rason vecchie,L_institution,,"…la mercantia, et Proveditori alle Rason vecchie dalla Ser.ma Signoria sotto 10 7m…"
R142_0003,institutional_term,Senato,L_institution,,"…e da esser confirmata dall’ecc.mo Senato, per essecutione di che reduti in…"
R142_0003,institutional_term,Senato,L_institution,,…ta questa sua Tariffa dall’Ecc.mo Senato rimettendosi però in tutto al pru…
R142_0003,decision_orientation,recommend,M_orientation_from_closing,low,"…nseguir per ogni nave, o altro vassello ducati 5 o quel più parerà alla Ser.tà V. per la espedittione di esse, principiando il tutto …"
R142_0003,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0003,document_trigger,commission,M_trigger_incipit,medium,"Essendo stato commesso a noi sopra la mercantia, et Pro…"
R142_0003,person,Zuanne,P_quondam,,"…zia da interessati la persona del q. Zuanne dall’Olmo, il quale mentre stette…"
R142_0003,place,Venezia,G_gazetteer,,"…attasse li negotij per la nattion Venetiana, essendo già anni cinquanta, et…"
R142_0003,place,Lisbona,G_gazetteer,,"Consule di Lisbona, Tariffa"
R142_0004,deontic_formula,imiamo m,L_deontic,,…et vini di Candia con tutto cio stimiamo molto difficile la introduttione di…
R142_0004,fiscal_term,avezza n,L_fiscal,,…à in quelli Regni liberi d’ogni gravezza noi li dicemo che si bene ne vien a…
R142_0004,decision_orientation,recommend,M_orientation_from_closing,low,…uesta città in quelli Regni liberi d’ogni gravezza noi li dicemo che si bene ne vien affirmato da detto Agente che si potra in…
R142_0004,policy_domain,shipping_navigation,M_domain_cues,low,cue: navi
R142_0004,place,Venezia,G_gazetteer,,"…o di merce (saponi, vini etc.) da Venezia a quel regno. … Quanto aspetta al…"
R142_0004,place,Candia,G_gazetteer,,"… lana, delli savoni, et vini di Candia con tutto cio stimiamo molto diffic…"
R142_0005,deontic_formula,debba,L_deontic,,"…iene dalle leggi sue disposto che debba esser concesso a quelli, che habb…"
R142_0005,fiscal_term,gravezze,L_fiscal,,…t per il medesimo tempo pagate le gravezze della città; la dove havendo noi …
R142_0005,monetary_expression,ducati,L_monetary,,"…na, et che il suo nome fu tansato ducati quattro, et altri ducati quattro …"
R142_0005,monetary_expression,ducati,L_monetary,,"… tansato ducati quattro, et altri ducati quattro di aggionto, et havendo q…"
R142_0005,institutional_term,Senato,L_institution,,…egiato dalla S.ta V. con l’Ecc.mo Senato a 20 Xmbre 1584 della cittadinanz…
R142_0005,decision_orientation,inform,M_orientation_from_closing,low,"…ace, et degno, di quantoha humilmente supplicato, et cio li dicemo, con nostro giuramento… Anzolo Basadonna, Fantin Diedo, Tom…"
R142_0005,policy_domain,citizenship_privilege,M_domain_cues,low,cue: cittadin
R142_0005,document_trigger,supplica,M_trigger_incipit,medium,Habbiamo noi etc veduta la supplicatione de m. Z. Antonio Bozza da Be…
R142_0005,place,Bergamo,G_gazetteer,,…catione de m. Z. Antonio Bozza da Bergamo per la quale ricerca dalla S.tà V…
R142_0005,place,Segna,G_gazetteer,,"…tenendo bottega in marzaria all’insegna della pigna, et che il suo nome f…"
R142_0006,deontic_formula,possano,L_deontic,,"…ssato, et otto o dieci suoi amici possano goder del privilegio, con che fur…"
R142_0006,deontic_formula,debba,L_deontic,,"…ire siano sottoposti a quella, ma debba esser scossa da hebrei Todeschi s…"
R142_0006,deontic_formula,obligati,L_deontic,,"…i solamente come quelli, che sono obligati alli banchi, essendo che anco la …"
R142_0006,fiscal_term,tansa,L_fiscal,,…i levantini et ponentini circa la tansa s.a hebrei Thodeschi Intorno la s…
R142_0006,fiscal_term,datij,L_fiscal,,"…er apportar molto utile alli suoi datij, al popolo et m ti (?) di questa …"
R142_0006,fiscal_term,tanse,L_fiscal,,"…almente dalle contributioni delle tanse, che li vengono imposte dalli heb…"
R142_0006,fiscal_term,gravezza,L_fiscal,,"…i dovevano loro soli sopportar la gravezza, si come hanno fatto sempre per l…"
R142_0006,fiscal_term,gravezza,L_fiscal,,"… aggievolati essi Thodeschi nella gravezza di essi banchi, la qual gravezza,…"
R142_0006,fiscal_term,gravezza,L_fiscal,,"… gravezza di essi banchi, la qual gravezza, che ben vuol penetrare in questo…"
R142_0006,fiscal_term,datij,L_fiscal,,"…portano importanti beneficij alli datij della S.ta Vostra per quello, che…"
R142_0006,fiscal_term,gravezza,L_fiscal,,…vendo noi discorso sopra la detta gravezza impostali per occasion di detti b…
R142_0006,fiscal_term,gravezza,L_fiscal,,"…banchi cosi come è da noi stimata gravezza non dovuta a loro mercanti, et ch…"
R142_0006,fiscal_term,datij,L_fiscal,,"…egotio, et con il pagamento delli datij, par che venghino a dar quella sa…"
R142_0006,fiscal_term,datij,L_fiscal,,…li altri con beneficio delli suoi datij non solamente è da noi stimata qu…
R142_0006,institutional_term,Senato,L_institution,,"… buono, et riuscabile dall’Ecc.mo Senato con le prime informationi noi lo …"
R142_0006,institutional_term,Senato,L_institution,,"… hebrei, delibero la S.ta V. co’l Senato, che essi hebrei fossero accommod…"
R142_0006,institutional_term,Senato,L_institution,,"…a natione, et alla Ponentina co’l Senato del 1590 a 20 Zugno privilegio et…"
R142_0006,institutional_term,Senato,L_institution,,… devono esser sottoposti preso in Senato a 27 luglio 1589. Onde per queste…
R142_0006,decision_orientation,deny,M_orientation_from_closing,low,"…olamente è da noi stimata questa introduttione non atta, ma in tutto contraria per conseguir quello buon fine et questo è quanto."
R142_0006,policy_domain,minorities_governance,M_domain_cues,low,cue: hebre
R142_0006,document_trigger,supplica,M_trigger_incipit,medium,Intorno la supplicatione presentata alla Serenita Vos…
R142_0006,person,Daniel Rodriga,P_quondam,,"…egio, con che furono chiamati dal q. Daniel Rodriga, et come in esse scritture, alle …"
R142_0006,person,Iosua Ferro,P_subject_head,,Iosua Ferro per li hebrei levantini et ponentini circa la ta
R142_0006,place,Roma,G_gazetteer,,"…strazzaria [/ 15v ercan]tie della Romania alta, et bassa, che erano per …"
R142_0007,deontic_formula,stimiamo,L_deontic,,"…vato per essecution di essa leze, stimiamo, che sia bene per transito public…"
R142_0007,fiscal_term,datij,L_fiscal,,"…ittà, con il pagamento però delli datij di questa citta, et come in essa,…"
R142_0007,fiscal_term,datio,L_fiscal,,"…tte di questa città si pagasse il datio di Bergamo fu scritto all’hora, c…"
R142_0007,fiscal_term,datij,L_fiscal,,"…ovessero osservar, et incantar li datij. In essecution della qual legge s…"
R142_0007,fiscal_term,datij,L_fiscal,,…ser stato altro per beneficiar li datij di questa con augumento del negot…
R142_0007,fiscal_term,datio,L_fiscal,,"…iccevi beneficio non solamente il datio dell’insida per l’estrattione, ma…"
R142_0007,fiscal_term,datij,L_fiscal,,"…r l’estrattione, ma anco li altri datij et li mercanti et botteghieri per…"
R142_0007,institutional_term,Senato,L_institution,,"…ome per deliberatione dell’ecc.mo Senato di 11 xmbre 1449, prettendendo li…"
R142_0007,decision_orientation,grant,M_orientation_from_closing,low,"…n di essa leze, stimiamo, che sia bene per transito publico conceder ad essi supplicanti le lettere per loro ricercate et ciò co…"
R142_0007,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0007,document_trigger,letters,M_trigger_incipit,medium,… dalla S.tà V. gli siano concesse lettere patenti per condur mercantie estr…
R142_0007,place,Padova,G_gazetteer,,"…nco commesso alli Rettori suoi di Padoa Vicenza Verona, Bressa, et Giara …"
R142_0007,place,Bergamo,G_gazetteer,,"… 1449, prettendendo li datiari di Bergamo, che delle mercantie estratte di …"
R142_0007,place,Verona,G_gazetteer,,"…lli Rettori suoi di Padoa Vicenza Verona, Bressa, et Giara d’Adda et succ.…"
R142_0008,policy_domain,consular_affairs,M_domain_cues,low,cue: console
R142_0008,place,Alessandria,G_gazetteer,,…onsole di Rossetto e Bicchieri in Alessandria
R142_0009,deontic_formula,stimiamo,L_deontic,,"…ndole appresso, che non solamente stimiamo, che non sia bene imponerv datio,…"
R142_0009,deontic_formula,stimiamo,L_deontic,,…hanno introdotto il datio in esse stimiamo che non possi esser si non util s…
R142_0009,deontic_formula,non possi,L_deontic,,…tto il datio in esse stimiamo che non possi esser si non util servitio public…
R142_0009,fiscal_term,datio,L_fiscal,,Saggie fiorentine per imponervi datio et alle carte da zuogo Dovendo no…
R142_0009,fiscal_term,datio,L_fiscal,,"…a nostra opinione circa l’imponer datio alle saggie fiorentine, overo far…"
R142_0009,fiscal_term,datio,L_fiscal,,"…ibitione, et circa anco il metter datio alle carte da gioco iuxta la comm…"
R142_0009,fiscal_term,datio,L_fiscal,,"…imiamo, che non sia bene imponerv datio, ma che si faccia ogni provisione…"
R142_0009,fiscal_term,datio,L_fiscal,,"…e. Quanto aspetta poi all’imponer datio alle carte da zuogo, noi consider…"
R142_0009,fiscal_term,datio,L_fiscal,,…incipi grandi hanno introdotto il datio in esse stimiamo che non possi es…
R142_0009,fiscal_term,datio,L_fiscal,,"…util servitio publico l’imponervi datio sopra con quelli ordeni, che pare…"
R142_0009,decision_orientation,inform,M_orientation_from_closing,low,"… sopra con quelli ordeni, che parera alla S.ta V. et cio le dicemo con nostro giuramento rimet. Etc. Domenego Lion, Toma Mocen…"
R142_0009,policy_domain,taxation_customs,M_domain_cues,low,cue: dati
R142_0009,document_trigger,commission,M_trigger_incipit,medium,…atio alle carte da gioco iuxta la commissione datane dalle ss.rie V. Ecc.me so…
R142_0009,place,Firenze,G_gazetteer,,Saggie fiorentine per imponervi datio et alle cart…
R142_0010,deontic_formula,obligato,L_deontic,,"…come moneta, ma ben come argento, obligato secondo l’uso di molti Principi a…"
R142_0010,deontic_formula,ligati a,L_deontic,,"…o di datio, pur che non restino obligati a quella Corona Cecca, dalla qual i…"
R142_0010,deontic_formula,imiamo i,L_deontic,,…terlo fare; la dove concludendo stimiamo importantissimo interesse della nav…
R142_0010,fiscal_term,datij,L_fiscal,,"…ar, et altre tanto di ritorno, li datij dell’Intrada et uscida, la tansa …"
R142_0010,fiscal_term,tansa,L_fiscal,,"… datij dell’Intrada et uscida, la tansa che si paga novamente reduta à 6 …"
R142_0010,fiscal_term,datij,L_fiscal,,"…cento et altre spese ordinarie et datij, che si pagano in levante, chi vu…"
R142_0010,fiscal_term,gravezza,L_fiscal,,"…ducati 40, in 45 per cento, che è gravezza insoportabile, la qual aggionta a…"
R142_0010,fiscal_term,datij,L_fiscal,,… robbe et si conduce per pagar di datij per accompagnar li mercanti nelli…
R142_0010,fiscal_term,"tio, ",L_fiscal,,"…ancese ne paga 2 ½ per cento di datio, pur che non restino obligati a que…"
R142_0010,fiscal_term,tij e,L_fiscal,,…atione per interesse delli suoi datij et per commodo delli mercanti la co…
R142_0010,fiscal_term,"tij, ",L_fiscal,,"…lle dette nostre arti, et delli datij, et delli med mi mercanti al presen…"
R142_0010,monetary_expression,20 per cento,L_monetary,,"…si fanno per manco de 8 . 9 . fin 20 per cento dell’andar, et altre tanto di rit…"
R142_0010,monetary_expression,6 per cento,L_monetary,,…sa che si paga novamente reduta à 6 per cento et altre spese ordinarie et datij…
R142_0010,monetary_expression,ducati,L_monetary,,"…o tutti essi interessi à rason de ducati 40, in 45 per cento, che è gravez…"
R142_0010,monetary_expression,ducati 40,L_monetary,,"…o tutti essi interessi à rason de ducati 40, in 45 per cento, che è gravezza …"
R142_0010,monetary_expression,45 per cento,L_monetary,,"…nteressi à rason de ducati 40, in 45 per cento, che è gravezza insoportabile, la…"
R142_0010,monetary_expression,per cento d,L_monetary,,"…to la nation francese ne paga 2 ½ per cento di datio, pur che non restino oblig…"
R142_0010,institutional_term,Zecca,L_institution,,"…alere col mezo del banco et della Zecca, ma perche la moneta della S.ta V…"
R142_0010,institutional_term,Zecca,L_institution,,"…ondo l’uso di molti Principi alla Zecca, et pero questa obligatione oltre…"
R142_0010,institutional_term,cca a,L_institution,,…tassero di contribuire alla sua Zecca alcuna parte della quantità delli r…
R142_0010,decision_orientation,recommend,M_orientation_from_closing,low,"…aver rispetto al loro bisogno, et non vedeno il modo come si potrebbe trattar questo negotio in un n° di 300, et più mercanti che c…"
R142_0010,policy_domain,currency_monetary,M_domain_cues,low,cue: monet
R142_0010,document_trigger,supplica,M_trigger_incipit,medium,"Hanno supplicato li mercanti suoi, che negotiano…"
R142_0010,place,Venezia,G_gazetteer,,"…si stranieri, poiche dalla moneda venetiana non possono ricever l’istesso b…"
R142_0010,place,Costantinopoli,G_gazetteer,,"… esso reale per ordine publico da Costantinopoli ha hauuto il corso, che (?) per q…"
R142_0010,place,Alessandria,G_gazetteer,,…o per li viaggi di Cipro Soria et Alessandria che dalla S.ta V. li sia concessa…
R142_0010,place,Cipro,G_gazetteer,,"…i, che negotiano per li viaggi di Cipro Soria et Alessandria che dalla S.…"
R142_0010,place,Aleppo (Soria),G_gazetteer,,… negotiano per li viaggi di Cipro Soria et Alessandria che dalla S.ta V. …
R142_0010,place,Levante,G_gazetteer,,"…inarie et datij, che si pagano in levante, chi vuol far ben il conto di tut…"
R142_0011,deontic_formula,stimiamo,L_deontic,,"…verebbe (?), esseguite. Ma perché stimiamo che questa provisione del tutto n…"
R142_0011,deontic_formula,possa,L_deontic,,…uesta provisione del tutto non si possa cosi facilmente mandar ad essecut…
R142_0011,deontic_formula,non possi,L_deontic,,"…, stimando noi principalmente che non possi esser, ne bastevole, ne sufficien…"
R142_0011,institutional_term,zecca,L_institution,,"…resceranno maggiormente nella sua zecca per la condotta loro, come si spe…"
R142_0011,institutional_term,Zecca,L_institution,,"…atto, di stampar monete nella sua Zecca per qualche tempo con li oblighi …"
R142_0011,institutional_term,Zecca,L_institution,,… con li oblighi pero dell’istessa Zecca dovendosi anco proveder in ogni m…
R142_0011,institutional_term,Proveditori,L_institution,,"…me, che vengono eletti li signori Proveditori sopra le pompe potendo formar pro…"
R142_0011,decision_orientation,prohibit,M_orientation_from_closing,low,"…il tutto esser stato sovvertito contra la mente publica. Le dicemo adunque, che reputaressimo, se si potesse, esser ottima pro…"
R142_0011,policy_domain,currency_monetary,M_domain_cues,low,cue: monet
R142_0012,deontic_formula,possa,L_deontic,,"…nza la quale reputamo, che non si possa far cosa alcuna di bene, nostra o…"
R142_0012,deontic_formula,non possino,L_deontic,,"…re, et Venetiane stronzate, quali non possino esser spese da alcuno, cosi in qu…"
R142_0012,deontic_formula,possino,L_deontic,,"…et Venetiane stronzate, quali non possino esser spese da alcuno, cosi in qu…"
R142_0012,deontic_formula,debba,L_deontic,,"… giudicato, che fra poveri non li debba andar quella cosi grossa summa di…"
R142_0012,deontic_formula,possa,L_deontic,,"…onete buone l’oro da se stesso si possa regulare, et redursi a quel segno…"
R142_0012,deontic_formula,debba,L_deontic,,"…emo quanto a noi, che all’hora si debba far poi la sua regolatione in que…"
R142_0012,deontic_formula,stimiamo,L_deontic,,"…orestiere, come Venetiane scarse, stimiamo, che non concorreranno in così br…"
R142_0012,deontic_formula,n possino p,L_deontic,,…tio publico. Che per l’avvenire non possino piu esser fatti depositi da alcuno …
R142_0012,deontic_formula,ssino p,L_deontic,,…publico. Che per l’avvenire non possino piu esser fatti depositi da alcuno …
R142_0012,deontic_formula,ssino c,L_deontic,,"…la maggior parte delle ballotte possino condannar d’ogni summa, et il simil…"
R142_0012,deontic_formula,bbano e,L_deontic,,"…mente li tre superiori di balle debbano esser eletti per un anno, et li doi…"
R142_0012,deontic_formula,ssino e,L_deontic,,…cio restino quelli informati Et possino esser tolti et eletti de cadaun off…
R142_0012,deontic_formula,ssino e,L_deontic,,"… nelli quali carichi sol.ti (?) possino esser tolti, et non in altro loco. …"
R142_0012,deontic_formula,bbano a,L_deontic,,"…er tolti, et non in altro loco. Debbano anco ridursi ogni matina a Rialto d…"
R142_0012,fiscal_term,datij,L_fiscal,,"…eve grandissima mutatione, i suoi datij et il negotio restano in molta co…"
R142_0012,monetary_expression,lire 12,L_monetary,,"… moneda Venetiana stronzata altre lire 12, con quella regula, che parerà al…"
R142_0012,monetary_expression,7 per cento,L_monetary,,… ne’ quali si guadagna a rason di 7 per cento. Che sia stampata moneta di argen…
R142_0012,monetary_expression,cati t,L_monetary,,…e pecuniarie fino alla summa de ducati tresento. Et dalla p.a summa di duc…
R142_0012,monetary_expression,cati t,L_monetary,,…tresento. Et dalla p.a summa di ducati tresento in su siano aggionti ad es…
R142_0012,institutional_term,Proveditori,L_institution,,"…o commesso, che redutti i signori Proveditori, et depositarij in Ceca, Revisori…"
R142_0012,institutional_term,Proveditori,L_institution,,"…Regolatori delle Intrade publiche Proveditori sopra gli ori, et noi sopra la Me…"
R142_0012,institutional_term,Senato,L_institution,,…oter esser deliberato nell’Ecc.mo Senato quanto sarà stimato poi più conve…
R142_0012,institutional_term,"cca, ",L_institution,,"…anco con quell’avantaggio della Zecca, se cosi parera alla S.ta V. Et che…"
