unit_id,field,value,rule_id,confidence,evidence
R142_0030,place,Firenze,G_gazetteer,,"…Consoli delle nationi Genovese, e Fiorentina, che differissero detto conto, d…"
R142_0031,deontic_formula,non possi,L_deontic,,"…io, che par che una senza l’altro non possi stare, dipendendo reciprocamente …"
R142_0031,deontic_formula,possa,L_deontic,,"… quanto è stato discorso, come si possa venir ad alcuna fondata provision…"
R142_0031,deontic_formula,possa,L_deontic,,"…sapiamo vedere cosa alcuna che si possa fare. Solamente le potemo dire, c…"
R142_0031,deontic_formula,possa,L_deontic,,"…rittura detto il che speramo, che possa parturir ottima riuscita in quest…"
R142_0031,fiscal_term,datij,L_fiscal,,"…rvatione, et augumento nelli suoi datij con altre conseguenze, che deriva…"
R142_0031,fiscal_term,datij,L_fiscal,,"…giudicio della mercantia et delli datij, et pero in questo cosi important…"
R142_0031,institutional_term,Senato,L_institution,,"…ssecution della parte dell’Ecc.mo Senato de 12 settembre instante, raccord…"
R142_0031,institutional_term,Senato,L_institution,,…e fatta sopra di essa dall’Ecc.mo Senato. ET questo tanto le habbiamo volu…
R142_0031,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0031,place,Cipro,G_gazetteer,,"…tro non possi stare, dipendendo reciprocamente una dall’altra in maniera,…"
R142_0032,deontic_formula,possino,L_deontic,,"…tio et mercantia. Onde quantunque possino apportar qualche commodo, o utile…"
R142_0032,deontic_formula,debba,L_deontic,,"…i operationi detestande, ella non debba in alcuna maniera permetter, che …"
R142_0032,deontic_formula,possino,L_deontic,,"…atura, provedendo anco che non si possino rimetter cambij se non per il sem…"
R142_0032,deontic_formula,possano,L_deontic,,"… semplice capitale, et che non si possano in qualsivoglia modo accrescer li…"
R142_0032,deontic_formula,stimiamo,L_deontic,,"…anta pena. Questa prohibition noi stimiamo che sia bene ordinar, che debba p…"
R142_0032,deontic_formula,debba,L_deontic,,"…timiamo che sia bene ordinar, che debba principiare la sua essecutione pa…"
R142_0032,deontic_formula,stimiamo,L_deontic,,…essori sotto 13 settembre passato stimiamo dover esser dover esser provision…
R142_0032,deontic_formula,possino,L_deontic,,…che le nationi dechiarite in essa possino tutte esser presenti per terminar…
R142_0032,fiscal_term,datij,L_fiscal,,"…e per servitio della città, delli datij, et del traffico. Ma quando li ca…"
R142_0032,fiscal_term,datij,L_fiscal,,"…bij apportano poco beneficio alli datij publici, non attendendo loro se n…"
R142_0032,fiscal_term,datij,L_fiscal,,"…e appare dalle occluse note delli datij de Intrada, et uscida di questa c…"
R142_0032,fiscal_term,datij,L_fiscal,,"…ioni con utile, et servitio delli datij et intrade publiche, et schiveran…"
R142_0032,institutional_term,Senato,L_institution,,"…e conforme alla parte dell’Ecc.mo Senato de 12 settembre precedente, haven…"
R142_0032,decision_orientation,inform,M_orientation_from_closing,low,"… meglio con salute delli animi loro. Concludendo adonque le dicemo esser nostra opinione, che essendo la S.ta Vostra Principe …"
R142_0032,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0032,place,Firenze,G_gazetteer,,"…e hanno fatto le citta di Roma et fiorenza, per ovviar che tanto denaro di s…"
R142_0032,place,Roma,G_gazetteer,,"…rma, come hanno fatto le citta di Roma et fiorenza, per ovviar che tanto…"
R142_0033,policy_domain,manufactures,M_domain_cues,low,cue: arte
R142_0034,fiscal_term,datio,L_fiscal,,…nni patiti nella condotta di esso datio finito ultimo mazo pur passato pe…
R142_0034,fiscal_term,datio,L_fiscal,,"…cate che dovevano favorir il loro datio furono cosi malamente depredate, …"
R142_0034,fiscal_term,datio,L_fiscal,,… dovevano tornar al tempo di loro datio. Aggiongemo ancora che partitono …
R142_0034,fiscal_term,datio,L_fiscal,,…o passato fuori del tempo del suo datio per maggior loro disgratia. La do…
R142_0034,fiscal_term,datio,L_fiscal,,"…et fedeli dovessero continuar nel datio, che poi nel fine della condotta …"
R142_0034,fiscal_term,datio,L_fiscal,,"…vi, che dovevano capitar sotto il datio di essi supplicanti è proceduto, …"
R142_0034,fiscal_term,datio,L_fiscal,,….ta V. ricevuto augumento in quel datio di ducati 19.m dalla affittation …
R142_0034,fiscal_term,datio,L_fiscal,,…sse navi giongessero sotto il suo datio. Onde la S.ta V. per tal causa no…
R142_0034,monetary_expression,ducati,L_monetary,,…cevuto augumento in quel datio di ducati 19.m dalla affittation passata co…
R142_0034,monetary_expression,ducati 19,L_monetary,,…cevuto augumento in quel datio di ducati 19.m dalla affittation passata come …
R142_0034,monetary_expression,ducati 19.,L_monetary,,…cevuto augumento in quel datio di ducati 19.m dalla affittation passata come a…
R142_0034,institutional_term,Governatori delle Intrade,L_institution,,"…noi le risposte fatte dalli ss.ri Governatori delle Intrade et officio nostro, et la commissi…"
R142_0034,institutional_term,Senato,L_institution,,"…trovorono a Ragusi con ordine del Senato, che dovessero andar à Corfù, et …"
R142_0034,institutional_term,Senato,L_institution,,… fin ad altro ordine del medesimo Senato. Si partirono poi di Corfu per il…
R142_0034,institutional_term,senato,L_institution,,"… per essecution di letere di esso senato de 7 Zugno detto, et ancora non s…"
R142_0034,decision_orientation,grant,M_orientation_from_closing,low,"…lla gratia che piacera alla molta pietà, et clemenza sua di conceder loro, havendo havuto anco in consideratione, che dalla tard…"
R142_0034,policy_domain,taxation_customs,M_domain_cues,low,cue: dati
R142_0034,document_trigger,supplica,M_trigger_incipit,medium,Rispondendo noi alla supplicatione delli datiari delle sei per …
R142_0034,place,Venezia,G_gazetteer,,…atta da corsari di tanti vasselli Venetiani che erano destinati per questa …
R142_0034,place,Alessandria,G_gazetteer,,"… soria la Salvetta, et Pigna, per Alessandria Giustiniana, Guidota, et Roata co…"
R142_0034,place,Corfù,G_gazetteer,,"…agusi, di dove partite gionsero a Corfù a mezo marzo in circa, m in quest…"
R142_0034,place,Aleppo (Soria),G_gazetteer,,"…ra essa, ne altre, che furono per soria la Salvetta, et Pigna, per Alessa…"
R142_0035,deontic_formula,possino,L_deontic,,"…he si degni di conceder loro, che possino valersi dell’argento di 61 marca …"
R142_0035,deontic_formula,stimiamo,L_deontic,,"…la nova confusione di prima, pero stimiamo che non sia bene in alcuna manier…"
R142_0035,fiscal_term,datij,L_fiscal,,"…avigationi insolite a danno delli datij di questa città, et specialmente …"
R142_0035,decision_orientation,grant,M_orientation_from_closing,low,"… di prima, pero stimiamo che non sia bene in alcuna maniera conceder loro quanto ricercano et cio con nostro giuramento rimetten…"
R142_0035,policy_domain,currency_monetary,M_domain_cues,low,cue: monet
R142_0035,document_trigger,supplica,M_trigger_incipit,medium,…do la m.ca Nation Alemana con sua supplicatione de di 10 novembre passato ri…
R142_0035,place,Venezia,G_gazetteer,,"…rcantie, che erano solite venir a Venetia, com’è anco verissimo, che quelli…"
R142_0035,place,Cipro,G_gazetteer,,"…do con questa sorte di argenti in Cipro, Soria, et altre parti del Levant…"
R142_0035,place,Aleppo (Soria),G_gazetteer,,"…questa sorte di argenti in Cipro, Soria, et altre parti del Levante ben v…"
R142_0035,place,Levante,G_gazetteer,,"…elle loro piastre per mandarle in Levante con quelle provisioni, et caution…"
R142_0036,deontic_formula,possa,L_deontic,,"…o, la S.ta Vostra li conceda, che possa farne la esperienza perche riusce…"
R142_0036,institutional_term,Senato,L_institution,,…ncesso a Vidal Vidali dall’Ecc.mo Senato sotto 7 febraro prossimo passato …
R142_0036,decision_orientation,deny,M_orientation_from_closing,low,"… 12 feb° prossimo passato, sopra la quale riverentemente le dicemo, che non sapendo noi il modo di questa sua nova inventione …"
R142_0036,policy_domain,manufactures,M_domain_cues,low,cue: arte
R142_0036,place,Venezia,G_gazetteer,,"…all’acqua, costeranno manco delle venetiane ord e non lasceranno il colore,…"
R142_0036,place,Firenze,G_gazetteer,,"…ia, che staranno a paragone delle fiorentine in ogni conto, et le supereranno…"
R142_0037,deontic_formula,debba,L_deontic,,…ncipi alieni come è noto sua S.ta debba ridur la stima a tutte le sede di…
R142_0037,deontic_formula,ssino r,L_deontic,,"…tori solamente per hora, perche possino ritornar alle case loro. Le esponem…"
R142_0037,deontic_formula, potria f,L_deontic,,"…serendo il detto Follo, che ciò si potria fare, questa saria una sovvertione …"
R142_0037,deontic_formula,imiamo d,L_deontic,,… essa arte. Onde reverentemente stimiamo doversi considerare prima che si ve…
R142_0037,deontic_formula,versi c,L_deontic,,…e. Onde reverentemente stimiamo doversi considerare prima che si venghi a c…
R142_0037,deontic_formula, potria l,L_deontic,,…r causa di queste nove gravezze si potria levar delli habitanti poi che il s.…
R142_0037,fiscal_term,dazio,L_fiscal,,"…icordo che propone di modicare il dazio sulle sete, di cui si è parlato a…"
R142_0037,fiscal_term,tij d,L_fiscal,,…bilissimo augumento di tutti li datij delle sede di terra ferma per l’usc…
R142_0037,fiscal_term,tio i,L_fiscal,,"… grosse si paga delle sottil il datio intiero, et delli doppi, et sedazze…"
R142_0037,fiscal_term,"tio, ",L_fiscal,,"…et delli doppi, et sedazze mezo datio, ma in Verona essendo tratte tutte …"
R142_0037,fiscal_term,"tio, ",L_fiscal,,"…ze si paga di tutte il medesimo datio, che vien ad esser utilita al publi…"
R142_0037,fiscal_term,avezza d,L_fiscal,,"…sede. Questa impositione o nova gravezza di accrescimento di stima, dalla qu…"
R142_0037,fiscal_term,"tio, ",L_fiscal,,"…di stima, dalla qual si cava il datio, si ben fosse pagata da forestieri …"
R142_0037,fiscal_term,"tio, ",L_fiscal,,"…limitato dalli capitoli di quel datio, sono tenuti loro di pagar il datio…"
R142_0037,fiscal_term,tio d,L_fiscal,,"…o, sono tenuti loro di pagar il datio della estrattion non ostante che no…"
R142_0037,fiscal_term,avezza f,L_fiscal,,…uando li fosse aggionto maggior gravezza facilmente si partissero per servir…
R142_0037,fiscal_term,avezze a,L_fiscal,,"…non è dubbio ancora, che per le gravezze alle volte si debilitano li negotij…"
R142_0037,fiscal_term,"tij, ",L_fiscal,,"…otij, et si deteriorano anco li datij, come particolarmente successe nell…"
R142_0037,fiscal_term,"avezze, ",L_fiscal,,"…citta la qual per causa di nove gravezze, se ben sua Serenità venne poi alla…"
R142_0037,fiscal_term,avezza p,L_fiscal,,…tto nome di restima è veramente gravezza poiche si deve pagar per essa maggi…
R142_0037,fiscal_term,tio n,L_fiscal,,… si deve pagar per essa maggior datio nella estrattione. Et se bene essa …
R142_0037,fiscal_term,tio d,L_fiscal,,…non è pero che il pagamento del datio di esse sede non sia accresciuto no…
R142_0037,fiscal_term,"tij, ",L_fiscal,,"…edondano poi à servitio di suoi datij, come si vede esser sta osservato i…"
R142_0037,fiscal_term,tij d,L_fiscal,,…time di Intrada uscida et altri datij di quella città. Ne è piacciuto all…
R142_0037,fiscal_term,tio p,L_fiscal,,…i che il datiaro per scuoder il datio per li suoi capitoli puo tenirsi ta…
R142_0037,fiscal_term,tio u,L_fiscal,,… mediocre aggravio. Et oltre il datio universal di tutto esso territorio …
R142_0037,fiscal_term,avezze s,L_fiscal,,"…a, che per causa di queste nove gravezze si potria levar delli habitanti poi…"
R142_0037,monetary_expression,ducati,L_monetary,,"…te fuori del suo stato a rason di ducati 2 ½ per lira di stima, dove hora …"
R142_0037,monetary_expression,ducati 2,L_monetary,,"…te fuori del suo stato a rason di ducati 2 ½ per lira di stima, dove hora pa…"
R142_0037,monetary_expression,cato u,L_monetary,,"…ma, dove hora pagano a rason di ducato uno solamente essendo che sono piu …"
R142_0037,monetary_expression,"cato, ",L_monetary,,"…le impositioni delli grossi per ducato, soldi per lira, doppij datj et alt…"
R142_0037,monetary_expression,cato p,L_monetary,,"…uello, che importa la stima del ducato predetto. Et è anco d’advertire, ch…"
R142_0037,institutional_term,Senato,L_institution,,…ssecution della parte dell’Ecc.mo Senato de 8 mazo 1608 va lui proponendo …
R142_0037,decision_orientation,recommend,M_orientation_from_closing,low,"…empo piu opportuno, quanto ne parerà convenire, et cio le dicemo con nostro giuramento rimettendosi pero in tutto alla molta p…"
R142_0037,policy_domain,taxation_customs,M_domain_cues,low,cue: dati
R142_0037,document_trigger,report,M_trigger_incipit,medium,"…iporta a lato), 120t e 136. Nella scrittura dell’aricordo presentato a VV. Ec…"
R142_0037,place,Venezia,G_gazetteer,,"… che fiorentini, ne luchesi, ne venetiani manco comprino di queste sede per…"
R142_0037,place,Firenze,G_gazetteer,,"… questo negotio, ne si vede che fiorentini, ne luchesi, ne venetiani manco co…"
R142_0037,place,Verona,G_gazetteer,,"…lla di Bressa et ultimamente di Verona, et territorio, non habbiamo pero p…"
R142_0037,place,Levante,G_gazetteer,,"…rsiglia et altre scale, dove di Levante con navi forestiere ve ne capitano …"
R142_0038,deontic_formula,ssano l,L_deontic,,…lari attinenti a questo negotio possano le SS.VV. Ecc.me restar maggiorment…
R142_0038,deontic_formula,imiamo p,L_deontic,,"…anto si deve in questo negotio, stimiamo primieramente che esso datio delle …"
R142_0038,deontic_formula,n possino s,L_deontic,,"…no si il suo privilegio, ma che non possino servire con esso forestieri, si per…"
R142_0038,deontic_formula,ssino s,L_deontic,,"…i il suo privilegio, ma che non possino servire con esso forestieri, si per…"
R142_0038,deontic_formula,imiamo c,L_deontic,,…con buona et conveniente regula stimiamo che si possa augumentar honestament…
R142_0038,deontic_formula,ssa a,L_deontic,,…veniente regula stimiamo che si possa augumentar honestamente quel datio:…
R142_0038,deontic_formula,imiamo c,L_deontic,,"…io del fontego di Thodeschi non stimiamo che derivi dalli panni di seda, se …"
R142_0038,deontic_formula,ssano a,L_deontic,,"…anno, giudicamo che ancora loro possano alterar a noi il prezzo di esse sed…"
R142_0038,deontic_formula,imiamo c,L_deontic,,"…tra riccever, che nel resto non stimiamo che si possa dannificare, et noi ad…"
R142_0038,deontic_formula,ssa d,L_deontic,,"…e nel resto non stimiamo che si possa dannificare, et noi adoperiamo sede…"
R142_0038,fiscal_term,"avezza, ",L_fiscal,,"…iuscir in accrescimento di nova gravezza, si come habbiamo già considerato n…"
R142_0038,fiscal_term,tij d,L_fiscal,,"…osi è anco cosa chira, che essi datij delle sede sono stati di tempo in t…"
R142_0038,fiscal_term,tio d,L_fiscal,,…er lira del 1564 raddoppiato il datio da 7 a 14 per c° del 1575 il grosso…
R142_0038,fiscal_term,tij c,L_fiscal,,…non sono stati accresciuti essi datij con alteration di stima sono stati …
R142_0038,fiscal_term,tio d,L_fiscal,,…resentati. Nella estrattion del datio delle sede da Vicenza per terre ali…
R142_0038,fiscal_term,tio a,L_fiscal,,… vien affermato dannificar quel datio a malef° publico servendosi il fore…
R142_0038,fiscal_term,tio d,L_fiscal,,…stimiamo primieramente che esso datio delle sede per terre aliene habbia …
R142_0038,fiscal_term,tio: ,L_fiscal,,…sa augumentar honestamente quel datio: rimettendosi nel resto in tutto a …
R142_0038,fiscal_term,tio d,L_fiscal,,…ista Follo). Che la perdita del datio del fontego di Thodeschi non stimia…
R142_0038,fiscal_term,tio d,L_fiscal,,"…irca di piu di quello si fa, il datio de quali non arriva ni anco a d. 50…"
R142_0038,fiscal_term,tio d,L_fiscal,,"…n circa si come si puo veder al datio dell’Intrada, quale si adoperano in…"
R142_0038,fiscal_term,avezza d,L_fiscal,,"… pannina, quali pagando maggior gravezza di quello fanno, giudicamo che anco…"
R142_0038,monetary_expression,ldi 3 p,L_monetary,,…o solti 10 per lira del 1564 li soldi 3 per lira del 1561 altri tre soldi p…
R142_0038,monetary_expression,cato e,L_monetary,,…4 per c° del 1575 il grosso per ducato et del 1596 il soldo per lira si fa…
R142_0038,monetary_expression, per cento s,L_monetary,,"… fatto vedere, et il forestiero 14 per cento si puo fcilmente come vien affermat…"
R142_0038,monetary_expression," 500, ",L_monetary,,"…o de quali non arriva ni anco a d. 500, ma che ciò causi dalla navigatione…"
R142_0038,institutional_term,oveditori a,L_institution,,"…voluto haver informatione dalli Proveditori alla seda di questa città, da essi,…"
R142_0038,institutional_term,nato i,L_institution,,…cc.ze Ill.me di deliberare co’l senato in tal proposito et ciò con nostro …
R142_0038,decision_orientation,recommend,M_orientation_from_closing,low,"…porre, et alligare il medesimo supplicante riverentemente dicemo a VV. Ecc.ze Ill.me che havendo noi intorno questo negotio vo…"
R142_0038,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0038,place,Venezia,G_gazetteer,,"…he non farebbono se venissero a Venetia, si come facevano di prima avanti f…"
R142_0038,place,Padova,G_gazetteer,,"…nel suo territorio, et parte in Padoana et Trivisana, o altri lochi, dell…"
R142_0038,place,Verona,G_gazetteer,,"…a alli interessi della citta di Verona, et territorio havendo noi prima ud…"
R142_0038,place,Napoli,G_gazetteer,,… et d’altri luoghi del Regno di Napoli con che riverentemente se le inchin…
R142_0038,place,Roma,G_gazetteer,,"…altra maniera delle sede, nella Romagna, Abruzzo, Messina Calauria, et d…"
R142_0038,place,Levante,G_gazetteer,,"…ssina Calauria, et di quelle di Levante con la commodità delle nove navigat…"
R142_0039,deontic_formula,sia tenuto,L_deontic,,"…la quale si contenteranno, che ui sia tenuto in essa Cecca, a ragion di 20 per…"
R142_0039,deontic_formula,stimiamo,L_deontic,,"…inferiori una all’altra. Onde noi stimiamo, che la introdutione di essi tola…"
R142_0039,monetary_expression,20 per cento,L_monetary,,"…tenuto in essa Cecca, a ragion di 20 per cento, et come in quella. Et sopra ques…"
R142_0039,institutional_term,Zecca,L_institution,,…ligarsi poi di portar nella detta Zecca con maggior commodità altra summa…
R142_0039,institutional_term,Zecca,L_institution,,"…re lasciassero l’altra mita nella Zecca, come dispone la parte del Senato…"
R142_0039,institutional_term,Senato,L_institution,,"… Zecca, come dispone la parte del Senato de 15 settembre 1598, et quando n…"
R142_0039,institutional_term,Zecca,L_institution,,… Vinti per cento di reali in essa Zecca a tempo di maggior commodita loro…
R142_0039,decision_orientation,deny,M_orientation_from_closing,low,"…po di maggior commodita loro, non è offerta ragioneuole, ma in tutto contraria alla sop.ta legge. Onde si procura con questo mezo de \*\*\…"
R142_0039,policy_domain,currency_monetary,M_domain_cues,low,cue: monet
R142_0039,document_trigger,commission,M_trigger_incipit,medium,. Fu di ordine dell’Ecc.mo Coll° commesso a noi sopra la m.tia sotto 13 Zu…
R142_0039,place,Venezia,G_gazetteer,,"…, tenimo per fermo, che la moneda Venetiana saria portata fuori del stado, …"
R142_0039,place,Dalmazia,G_gazetteer,,"…ne fossero condotti in armada, in Dalmatia, et nelle Isole del Leuante, doue…"
R142_0039,place,Levante,G_gazetteer,,"…trattione di tolari, et reali per Leuante, et sotto 29 luglio subsequente n…"
R142_0039,place,Ponente,G_gazetteer,,"…ducono li Gottoni et spiciarie in Ponente, nelli qual luoghi per la maggior…"
R142_0040,deontic_formula,possa,L_deontic,,"…ione de mercanti difficilmente si possa sperare, che il negotio di questa…"
R142_0040,deontic_formula,possa,L_deontic,,"…ale, che habbia questa piazza, si possa rimetter in buon stato, tenendo l…"
R142_0040,deontic_formula,possa,L_deontic,,"…r fermo, che per altra via non si possa assicurar la navigatione, et li s…"
R142_0040,deontic_formula,possino,L_deontic,,"…oi capitali, né con altro mezo si possino redur le sigurta a segno, che res…"
R142_0040,deontic_formula,possino,L_deontic,,"…mente ne vi è alcun pericolo, che possino esser offese, anzi potriano in og…"
R142_0040,deontic_formula,si potria,L_deontic,,"… di quello, che portassero in la, si potria farle ritirar in Cipro, fino che …"
R142_0040,deontic_formula,si potria,L_deontic,,"…iamo detto di sopra, esso Galione si potria disarmare, ma quando paresse a Vo…"
R142_0040,deontic_formula,si potria,L_deontic,,… per mercantia al sudetto viaggio si potria navigarlo per mercantia con la mi…
R142_0040,deontic_formula,Giudichiamo,L_deontic,,"…scono sopra modo, come s’intende. Giudichiamo anco necessario, che sia provisto…"
R142_0040,deontic_formula,non possino,L_deontic,,…isto che vasselli di sorte alcuna non possino partire per Levante se non à temp…
R142_0040,deontic_formula,possino,L_deontic,,… che vasselli di sorte alcuna non possino partire per Levante se non à temp…
R142_0040,deontic_formula,si potria,L_deontic,,"…e, com’è in effetto, Et di questo si potria farne far il sazo à Constantinopo…"
R142_0040,deontic_formula,si potria,L_deontic,,"…ll’altra moneda, con il qual mezo si potria non solo dar gran reputatione, et…"
R142_0040,deontic_formula,si potria,L_deontic,,"…o facile a questa nova moneda, ma si potria anco sperare di escluder li sudet…"
R142_0040,fiscal_term,cottimo,L_fiscal,,"…ie et estraordinarie eccessive di cottimo, la mercantia resta maggiormente …"
R142_0040,fiscal_term,datij,L_fiscal,,"…, che hanno molto avantagio nelli datij, dove conducono le loro mercantie…"
R142_0040,fiscal_term,datij,L_fiscal,,…aria anco di molto augumento alli datij di V. S.ta. Noi havuta matura con…
R142_0040,fiscal_term,datij,L_fiscal,,"…, ma con interesse et danno delli datij di Vostra Serenita. Et per che qu…"
R142_0040,monetary_expression,ducati,L_monetary,,"…usano pero questa, anzi con cento ducati di moneda di questa Cecca si fa i…"
R142_0040,institutional_term,Savij,L_institution,,…esso di ordine delli Ecc.mi ss.ri Savij sotto 30 Zugno prossimo passato a…
R142_0040,institutional_term,Senato,L_institution,,…delle sue leggi prese nell’Ecc.mo Senato in questo proposito. Ma crederess…
R142_0040,decision_orientation,recommend,M_orientation_from_closing,low,"…gran reputatione, et essito facile a questa nova moneda, ma si potria anco sperare di escluder li sudetti reali, et per la causa …"
R142_0040,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0040,document_trigger,commission,M_trigger_incipit,medium,Fu commesso di ordine delli Ecc.mi ss.ri Sav…
R142_0040,place,Venezia,G_gazetteer,,"…nte più volentieri, che la moneda Venetiana et per ciò havendo voluto haver…"
R142_0040,place,Costantinopoli,G_gazetteer,,"…sto si potria farne far il sazo à Constantinopoli da ministri deputati dal Bassa, d…"
R142_0040,place,Alessandria,G_gazetteer,,"…i, che sono stati in Soria, et in Alessandria et con altri mercanti, nobeli, ci…"
R142_0040,place,Cipro,G_gazetteer,,"…in la, si potria farle ritirar in Cipro, fino che li fosse proveduto di c…"
R142_0040,place,Candia,G_gazetteer,,"…le galie grosse armate fino sopra Candia, et de la in poi potria far anco …"
