unit_id,field,value,rule_id,confidence,evidence
R142_0040,place,Napoli,G_gazetteer,,"…rso li vasselli di sicilia, et di Napoli li quali si ben tolevano tutto qu…"
R142_0040,place,Aleppo (Soria),G_gazetteer,,"… ss.ri consoli, che sono stati in Soria, et in Alessandria et con altri m…"
R142_0040,place,Levante,G_gazetteer,,"…o, et assicurar la navigatione di Levante. Per essecutione di che, havendo …"
R142_0041,deontic_formula,stimiamo,L_deontic,,"…le doane da terra et da mar, cosi stimiamo parimente, che sia bene conceder …"
R142_0041,deontic_formula,possino,L_deontic,,"…esente nell’off° dell’Insida, che possino nel medesimo termine di un mese, …"
R142_0041,decision_orientation,inform,M_orientation_from_closing,low,"… piedi di V. S.ta, a noi sotto feb° 1608 commessa et cio le dicemo con nostro giuramento rimettendoci etc."
R142_0041,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0041,place,Venezia,G_gazetteer,,"…’anno 1580, fin l’anno 1590, come Venetiani senza il solito giuramento di p…"
R142_0041,place,Cipro,G_gazetteer,,"…api delli mercanti del viaggio de Cipro, et Soria, dimandanti, che essend…"
R142_0041,place,Aleppo (Soria),G_gazetteer,,"…mercanti del viaggio de Cipro, et Soria, dimandanti, che essendo loro mol…"
R142_0042,deontic_formula,imiamo c,L_deontic,,…le SS.VV: Ecc.me ma solo perche stimiamo che questo possa partorire gran dis…
R142_0042,deontic_formula,ssa p,L_deontic,,…solo perche stimiamo che questo possa partorire gran discorso in essa nat…
R142_0042,deontic_formula,ssa h,L_deontic,,"…espressamente prohibito, che vi possa habitar altri hebrei che mercanti, …"
R142_0042,deontic_formula,ssino c,L_deontic,,"…on ad altro fine, se non perche possino con la loro summa sapienza andar pe…"
R142_0042,fiscal_term,gravezza,L_fiscal,,"…to a V.ra S.ta la qual vedendo la gravezza, et l’importantia di tanto negoti…"
R142_0042,fiscal_term,"tij, ",L_fiscal,,"…ieni con danno publico et delli datij, delibero l’Ecc.mo Senato con il pa…"
R142_0042,fiscal_term,tij c,L_fiscal,,…antie dal pagamento di tutti li datij con altri privilegij: ma perche fos…
R142_0042,fiscal_term,"tio, ",L_fiscal,,"…e doveva durar l’essentione del datio, la quale fu poi prorogata di doi i…"
R142_0042,fiscal_term,"tij, ",L_fiscal,,"…po furono poi regolati tutti li datij, et redotti ad un solo pagamento di…"
R142_0042,fiscal_term,"tio, ",L_fiscal,,"…nia alta, et bassa a certo poco datio, che è quello, che pagano anco al p…"
R142_0042,fiscal_term,tij c,L_fiscal,,"…el negotio, et utile delli suoi datij come appare dalle pubbliche note, c…"
R142_0042,institutional_term,Savi,L_institution,,"…etto nuovo, che per decisione dei Savi erano state poste, e minacciati i…"
R142_0042,institutional_term,Savi,L_institution,,…inacciati in casa i guardiani\! I Savi condannano pesantemente questa in…
R142_0042,institutional_term,Savi,L_institution,,…perché le serrature stabilite dai Savi erano state approvate dal Collegi…
R142_0042,institutional_term,Collegio,L_institution,,"…ai Savi erano state approvate dal Collegio e dal Senato, e ratificate dai pr…"
R142_0042,institutional_term,Senato,L_institution,,"…tate approvate dal Collegio e dal Senato, e ratificate dai precedenti Catt…"
R142_0042,institutional_term,Collegio,L_institution,,… come ha veduto hieri nell’Ecc.mo Collegio si trova in grandissima confusion…
R142_0042,institutional_term,Senato,L_institution,,"…, che le è stata data dall’Ecc.mo Senato quando furono chiamati all’habita…"
R142_0042,institutional_term,llegio c,L_institution,,… commissione datane dall’Ecc.mo Collegio coll’autorità dell’Ecc.mo Senato pr…
R142_0042,institutional_term,nato p,L_institution,,…legio coll’autorità dell’Ecc.mo Senato provisto (?) di habitatione nel Ghe…
R142_0042,institutional_term,nato d,L_institution,,…pra cio dalla parte dell’ecc.mo Senato di 27 settembre passato sopra la no…
R142_0042,institutional_term,nato i,L_institution,,"…he sono state fatte dall’Ecc.mo Senato in tutti li tempi, secondo, che ha …"
R142_0042,institutional_term,nato l,L_institution,,"…onvenienti deliberò coll’ecc.mo Senato l’anno 1516 a 29 marzo, che tutti l…"
R142_0042,institutional_term,"llegio, ",L_institution,,"…essero esser eletti dall’ecc.mo collegio, et dattili da esso quelli ordeni, …"
R142_0042,institutional_term,llegio p,L_institution,,…li fossero dati pur dall’Ecc.mo Collegio per la sua bona custodia. Che quell…
R142_0042,institutional_term,"llegio, ",L_institution,,"…ssero aggionti dall’Ecc.mo pien collegio, et se ad essi ss.ri cattaveri pare…"
R142_0042,institutional_term,"llegio, ",L_institution,,"…l preso raccordarlo nell’ecc.mo Collegio, accioche da esso fosse deliberato …"
R142_0042,institutional_term,vi d,L_institution,,…terpretate se non con li cinque savi del Consiglio di Pregadi. Questa è …
R142_0042,institutional_term,nato c,L_institution,,"…sione, che fu fatta dall’Ecc.mo Senato circa il Ghetto Nuovo dalla parte v…"
R142_0042,institutional_term,nato c,L_institution,,"… delli datij, delibero l’Ecc.mo Senato con il parer anco di nostri Precess…"
R142_0042,institutional_term,llegio f,L_institution,,"…541 deliberato, che dall’Ecc.mo Collegio fosse dato il carico a quel magistr…"
R142_0042,institutional_term,"llegio, ",L_institution,,"…strato et approbati nell’Ecc.mo Collegio, dovendo restar essi hebrei sempre …"
R142_0042,institutional_term,nato. ,L_institution,,…me se fusse fatto per l’istesso senato. Per essecution della qual parte fu…
R142_0042,institutional_term,llegio c,L_institution,,…della qual parte fu dall’Ecc.mo Collegio commesso tal carico all’Officio nos…
R142_0042,institutional_term,"llegio, ",L_institution,,"…o 1541 et approbati dall’Ecc.mo Collegio, li quali contengono alzar li muri …"
R142_0042,institutional_term,nato h,L_institution,,"…deliberativa datali dall’Ecc.mo Senato ha sempre custodito esso Ghetto, et…"
R142_0042,institutional_term,nato s,L_institution,,…elibero similmente con l’Ecc.mo Senato secondo nel Raccordo del q. Daniel …
R142_0042,institutional_term,"nato, ",L_institution,,"…spresso nella parte dell’Ecc.mo Senato, nella quale è similmente detto che…"
R142_0042,institutional_term,nato d,L_institution,,"…he sono state fatte dall’Ecc.mo Senato dall’Ecc.mo Collegio, et dal Magist…"
R142_0042,institutional_term,"llegio, ",L_institution,,"… dall’Ecc.mo Senato dall’Ecc.mo Collegio, et dal Magistrato nostro per la au…"
R142_0042,institutional_term,nato d,L_institution,,…ia la deliberatione dell’Ecc.mo Senato dell’anno 1516 quando instituì il G…
R142_0042,institutional_term,"llegio, ",L_institution,,"… alcun’altra regula nell’Ecc.mo Collegio, al qual sta poi la deliberatione p…"
R142_0042,institutional_term,llegio. ,L_institution,,"…attaveri, ma all’istesso Ecc.mo Collegio. Ne vediamo come voglino in virtù d…"
R142_0042,institutional_term,"nato, ",L_institution,,"…1514, al qual tempo se l’Ecc.mo Senato, che havesse voluto, che li ss.ri C…"
R142_0042,institutional_term,llegio c,L_institution,,"…eva, che commettesse all’Ecc.mo Collegio che disputasse altro magistrato a t…"
R142_0042,institutional_term,nato c,L_institution,,"…rande equivoco, perche l’Ecc.mo Senato con quelle parole si lascia chiaram…"
R142_0042,institutional_term,llegio c,L_institution,,…n haverebbe commesso all’Ecc.mo Collegio che deputasse altro Magistrato. Li …
R142_0042,institutional_term,nato n,L_institution,,"…tale fosse stata la volonta del Senato non si sarebbono impediti, ne li Pr…"
R142_0042,institutional_term,nato a,L_institution,,"…eri, che pur anch’essi erano in Senato al prender di essa deliberatione l’…"
R142_0042,institutional_term,"vij, ",L_institution,,"…pre sotto la custodia di Cinque Savij, et se qualche volta l’è stata data…"
R142_0042,institutional_term,"llegio, ",L_institution,,"…ciò dato conto nell’Ecc.mo pien collegio, dal quale furono in contradittorio…"
R142_0042,institutional_term,vij. ,L_institution,,"…spettassi all’officio di cinque Savij. Queste sono le cose, delle quali h…"
R142_0042,policy_domain,minorities_governance,M_domain_cues,low,cue: hebre
R142_0042,person,Daniel Rodriga,P_quondam,,…o Senato secondo nel Raccordo del q. Daniel Rodriga di privilegiare li detti hebrei L…
R142_0042,place,Venezia,G_gazetteer,,"…et altre fossero indrizzate per Venetia, et per cio alli 2 di zugno prese p…"
R142_0042,place,Costantinopoli,G_gazetteer,,"… resta è nelle loro mano, cosi di Constantinopoli, come della Morea, et particolarm…"
R142_0042,place,Spalato,G_gazetteer,,"…icolarmente quello della scala di Spalato, che a questi tempi è il principa…"
R142_0042,place,Roma,G_gazetteer,,"…diti suoi, massime quello della Romania alta, et bassa, ma che era in ma…"
R142_0043,fiscal_term,gravezze,L_fiscal,,"…iù di 30 anni, Daniele 28; per le gravezze, “si è veduto, come per la mita d…"
R142_0043,fiscal_term,decima,L_fiscal,,"…che possiedono, è stato pagato la decima principiando dall’anno 1581 fin n…"
R142_0043,fiscal_term,j di ,L_fiscal,,…detto Zuane ha espedito nelli datij di doana da terra da mar et uscita gr…
R142_0043,fiscal_term,a da ,L_fiscal,,…ne ha espedito nelli datij di doana da terra da mar et uscita gran quanti…
R142_0043,fiscal_term,"j, et",L_fiscal,,"…iara di ducati pagati in essi datij, et tuttavia va continuando…”"
R142_0043,monetary_expression,ti pag,L_monetary,,"…eneficio de molti migliara di ducati pagati in essi datij, et tuttavia va …"
R142_0043,policy_domain,taxation_customs,M_domain_cues,low,cue: dati
R142_0043,place,Venezia,G_gazetteer,,"…sop.to si è maridato in donna venetiana, con la quale ha procreato figliuol…"
R142_0044,fiscal_term,datij,L_fiscal,,…non apporti quell’utili alli suoi datij come in detta loro risposta a pen…
R142_0044,institutional_term,Senato,L_institution,,"….me et deliberato poi dall’ecc.mo Senato, sopra di che pare a noi, che dov…"
R142_0044,decision_orientation,inform,M_orientation_from_closing,low,"… Civile et Criminale siano soggetti al loro, et ad altri li dicemo che quanto alla criminalità questo ne anco cade al presente…"
R142_0044,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0044,document_trigger,supplica,M_trigger_incipit,medium,… dalli Cl.mi ss.ri Cattaveri alla supplicatione delli mercanti hebrei levant…
R142_0045,deontic_formula,possino,L_deontic,,"…ro prossimo, acciochè li mercanti possino con maggior suo commodo proveder …"
R142_0045,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0046,deontic_formula,non possano,L_deontic,,… per Bisenzone per fiera di Santi non possano in questi ritorni di detta fiera …
R142_0046,deontic_formula,possano,L_deontic,,… Bisenzone per fiera di Santi non possano in questi ritorni di detta fiera …
R142_0046,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0046,place,Venezia,G_gazetteer,,"…nate a far il conto di Bisenzone, Venetiana, Fiorentina, Genovese, et altre…"
R142_0046,place,Firenze,G_gazetteer,,"…il conto di Bisenzone, Venetiana, Fiorentina, Genovese, et altre, che tutte u…"
R142_0047,policy_domain,citizenship_privilege,M_domain_cues,low,cue: cittadin
R142_0047,place,Venezia,G_gazetteer,,"…gis mercante di vino, che abita a Venezia da quarant"
R142_0048,fiscal_term,datio,L_fiscal,,… Ponente siano essenti da tutto’l datio dell’intrada iuxta la parte del S…
R142_0048,fiscal_term,datio,L_fiscal,,… questa città fossero essenti dal datio dell’Intrada per anni quattro con…
R142_0048,fiscal_term,datio,L_fiscal,,"…e concessa tutta la essention del datio, et alle forestiere la metà di qu…"
R142_0048,fiscal_term,datio,L_fiscal,,"…che questa essentione de tutto il datio sia concessa a navi venetiane, et…"
R142_0048,fiscal_term,datio,L_fiscal,,"…ella di esso Colombo, la mita del datio, con tutto ciò essendo essa nave …"
R142_0048,institutional_term,Senato,L_institution,,"…o dell’intrada iuxta la parte del Senato di 25 zugno 1608, essendo uno del…"
R142_0048,institutional_term,Senato,L_institution,,…publici fu deliberato dall’Ecc.mo Senato l’anno 1598 a 3 settembre con pre…
R142_0048,institutional_term,Senato,L_institution,,"…sta et presa la parte nell’Ecc.mo Senato de 25 Zugno 1608 sopranominata, p…"
R142_0048,decision_orientation,grant,M_orientation_from_closing,low,"… beneficio a tutte le altre navi di simil natura, et cio le dicemo con nostro giurameno rimettendosi"
R142_0048,policy_domain,shipping_navigation,M_domain_cues,low,cue: nave
R142_0048,document_trigger,supplica,M_trigger_incipit,medium,È supplicata la S.ta V. dal fedel Prospero C…
R142_0048,person,Prospero Colombo,P_subject_head,,Prospero Colombo lane condotte con la sua nave
R142_0048,place,Venezia,G_gazetteer,,…esse tornar à servitio delle navi venetiane l’habilitar quelli piu delli fo…
R142_0048,place,Ponente,G_gazetteer,,…n questa città con la sua nave di Ponente siano essenti da tutto’l datio de…
R142_0049,deontic_formula,stimiamo,L_deontic,,"…ercando loro giudici intorno cio, stimiamo esser conveniente che dalla S.ta …"
R142_0049,fiscal_term,cottimo,L_fiscal,,Mercanti d’Alessandria per vania cottimo Habbiamo noi etc. veduta la suppl…
R142_0049,fiscal_term,cottimo,L_fiscal,,"…questa spesa vada a conto di quel cottimo, delegar loro quella pretensione …"
R142_0049,fiscal_term,Cottimo,L_fiscal,,"… (?) alli signori Proveditori del Cottimo di Alessandria, et come in essa s…"
R142_0049,fiscal_term,cottimo,L_fiscal,,"…anti far formar processo al detto cottimo per dilucidar le sue ragioni, noi…"
R142_0049,institutional_term,Proveditori,L_institution,,"…ella pretensione (?) alli signori Proveditori del Cottimo di Alessandria, et co…"
R142_0049,decision_orientation,inform,M_orientation_from_closing,low,"…o a decider, et terminar quanto sara di giustitia et cio le dicemo con nostro giuramento rimettendosi etc."
R142_0049,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0049,document_trigger,supplica,M_trigger_incipit,medium,Habbiamo noi etc. veduta la supplicatione di mercanti sudditi suoi per…
R142_0049,place,Costantinopoli,G_gazetteer,,… persone che sono state mandate a Constantinopoli con auttorita di consigli di dodi…
R142_0049,place,Alessandria,G_gazetteer,,Mercanti d’Alessandria per vania cottimo
R142_0050,monetary_expression,ducati,L_monetary,,"…va, che li fallimenti ascendono a ducati 2007376 ducati / doi milliona set…"
R142_0050,monetary_expression,ducati 2007376,L_monetary,,"…va, che li fallimenti ascendono a ducati 2007376 ducati / doi milliona settemille …"
R142_0050,monetary_expression,2007376 ducati,L_monetary,,… li fallimenti ascendono a ducati 2007376 ducati / doi milliona settemille tresent…
R142_0050,monetary_expression,ducati,L_monetary,,…imenti ascendono a ducati 2007376 ducati / doi milliona settemille tresent…
R142_0050,monetary_expression,ducati,L_monetary,,… settemille tresento settanta sie ducati non comprese le somme da ducati 1…
R142_0050,monetary_expression,ducati,L_monetary,,…e ducati non comprese le somme da ducati 150 in zò Queste ritirate sono fa…
R142_0050,monetary_expression,ducati 150,L_monetary,,…e ducati non comprese le somme da ducati 150 in zò Queste ritirate sono fatte …
R142_0050,decision_orientation,regulate,M_orientation_from_closing,low,"…n la sua suprema auttorita venga in quella risolutione, che stimera sufficiente per rimedio di disordine cosi pernicioso passat…"
R142_0050,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0050,place,Levante,G_gazetteer,,"…anco et ingrossati alle scale del Levante li traffichi di ogni natione, che…"
R142_0050,place,Ponente,G_gazetteer,,"…ne, che hora fanno li vasselli di Ponente essendosi con il mezo di essa imp…"
R142_0051,deontic_formula,debba,L_deontic,,"…he il dar ordine, che il mercante debba lassar in doana nell’estrazer le …"
R142_0051,deontic_formula,debba,L_deontic,,"…i, et non fatta la satisfattione, debba essa robba esser venduta al publi…"
R142_0051,fiscal_term,Datio,L_fiscal,,Datio delle sei per cento circa l’assic…
R142_0051,fiscal_term,datio,L_fiscal,,"…icuratione delli pagamenti per il datio delle sei per cento, che fu delib…"
R142_0051,fiscal_term,datio,L_fiscal,,… passati che hanno governato esso datio sono stati sempre di tempo in tem…
R142_0051,fiscal_term,datio,L_fiscal,,"…to?) con l’istesso danaro di esso datio, che li veniva a restar nelle man…"
R142_0051,fiscal_term,datio,L_fiscal,,…ndo correr la essatione di questo datio a nome publico non è dubio alcuno…
R142_0051,fiscal_term,datio,L_fiscal,,… mercanti l’intiero pagamento del datio con insolito rigore senza commodi…
R142_0051,fiscal_term,datij,L_fiscal,,"…iezi che sono soliti assicurar li datij, che questa alteratione et mutati…"
R142_0051,fiscal_term,datio,L_fiscal,,"….ta V. per l’assicuration di esso datio, discorso da noi sopra ciò quanto…"
R142_0051,fiscal_term,doana,L_fiscal,,"…, che il mercante debba lassar in doana nell’estrazer le sue mercantie ta…"
R142_0051,fiscal_term,datio,L_fiscal,,"…ia per il valor dell’ammontar del datio, et la mita piu con habilità di p…"
R142_0051,fiscal_term,datio,L_fiscal,,"…ta piu con habilità di pagar esso datio nel termine di mesi quattro, li q…"
R142_0051,fiscal_term,datio,L_fiscal,,…et del tratto sia prima pagato il datio pena et spese et l’avanzo sia poi…
R142_0051,fiscal_term,datio,L_fiscal,,"…eresse della mercantia et di esso datio, et con questo fine humilmente si…"
R142_0051,monetary_expression,10 per cento,L_monetary,,…ta al publico incanto con pena de 10 per cento et del tratto sia prima pagato il…
R142_0051,institutional_term,Collegio,L_institution,,…dalla S.ta Vostra nell’Ecc.mo suo Collegio havuta matura consideratione sopr…
R142_0051,decision_orientation,inform,M_orientation_from_closing,low,"…sser governato, et scosso a nome publico, riverentemente le dicemo, che dalli datiari passati che hanno governato esso datio s…"
R142_0051,policy_domain,taxation_customs,M_domain_cues,low,cue: dati
R142_0051,document_trigger,commission,M_trigger_incipit,medium,…o noi sopra la mercantia iuxta la commissione datane dalla S.ta Vostra nell’Ec…
R142_0052,deontic_formula,si potria,L_deontic,,…clinato a termini molto ristretti si potria differir la provisione per conser…
R142_0052,deontic_formula,laudiamo,L_deontic,,"…utamo la prohibitione dannosa, et laudiamo il restituir la libertà a ogni co…"
R142_0052,deontic_formula,Stimiamo,L_deontic,,"…rticipatione di tutte le nationi. Stimiamo pero, che a rinfrancar il smarito…"
R142_0052,deontic_formula,possino,L_deontic,,"…à Vostra, credendo noi che queste possino esser provisioni sofficienti, et …"
R142_0052,deontic_formula,possino,L_deontic,,"…si fanno in aliene giurisdittioni possino esser con danno di alcuno, tanto …"
R142_0052,deontic_formula,obligati,L_deontic,,"…ratione di Vostra Serenità, esser obligati alle seguenti conditioni. \- Chi …"
R142_0052,deontic_formula,obligati,L_deontic,,… consueto de forestieri. \- Siano obligati far capitar in questa città ogni …
R142_0052,deontic_formula,obligati,L_deontic,,"…nti, o commessi di fattoria siano obligati in ogni parte, dove si troveranno…"
R142_0052,deontic_formula,possa,L_deontic,,…tis servandis acciò di esso se ne possa servir nel pagar li datij come ci…
R142_0052,fiscal_term,gravezze,L_fiscal,,"…, et con haver pagate le publiche gravezze per detto tempo con pena alli con…"
R142_0052,fiscal_term,gravezze,L_fiscal,,"…se l’animo per levar alcuna delle gravezze, che si sono in questi ultimi tem…"
R142_0052,fiscal_term,datij,L_fiscal,,"…con augumento considerabile delli datij, persuadendosi con fondamento di …"
R142_0052,fiscal_term,datij,L_fiscal,,"… il beneficio nel pagamento delli datij, che godeno li suoi cittadini. Et…"
R142_0052,fiscal_term,datij,L_fiscal,,…tioni sostentano gran parte delli datij di Vostra Serenità ove la mercant…
R142_0052,fiscal_term,datij,L_fiscal,,"…o li cittadini avantaggiati nelli datij di doi e tre per cento, stante il…"
R142_0052,fiscal_term,datij,L_fiscal,,"… ritorno fosse avantaggiata nelli datij di quel tanto, che paresse conven…"
R142_0052,fiscal_term,datij,L_fiscal,,"… parte del mondo, pagando li suoi datij secondo il consueto de forestieri…"
R142_0052,fiscal_term,datij,L_fiscal,,"…ico ne ricceva il beneficio nelli datij, i quali pagati d’intrada et usci…"
R142_0052,fiscal_term,cottimo,L_fiscal,,"…Bailo, Consoli, Viceconsoli pagar cottimo, et consolato, et star a ragione …"
R142_0052,fiscal_term,datij,L_fiscal,,"…o se ne possa servir nel pagar li datij come cittadini, et siano salve, e…"
R142_0052,decision_orientation,recommend,M_orientation_from_closing,low,"…a la proposta, che riverentemente le significamo, doveria a parer nostro la suspensione delle leggi esser libera senza prescrittione…"
R142_0052,policy_domain,trade_regulation,M_domain_cues,low,cue: mercant
R142_0052,place,Venezia,G_gazetteer,,"…tibili le piazze di Marsiglia, et Venetia confondendo l’una il negotio dell…"
R142_0052,place,Spalato,G_gazetteer,,"…brea, quando institui la scala di Spalato, alla quale fu concesso non sola …"
R142_0052,place,Levante,G_gazetteer,,"…te da questa città alle scale del Levante, discorrendo in esso suo ricordo,…"
R142_0052,place,Ponente,G_gazetteer,,"… mercantia, et la navigatione del Ponente, e quello di Levante ridotto in m…"
R142_0053,deontic_formula,possa,L_deontic,,"…eicommissi, affine che il Giudice possa ben informato regolar il suo giud…"
R142_0053,deontic_formula,stimiamo,L_deontic,,"…no sopra interessi ne anco questo stimiamo esser degno di alcuna scusa, poic…"
R142_0053,deontic_formula,possa,L_deontic,,"…ma legge vien ordinato che non si possa dar salvi condotti, nel qual part…"
R142_0053,deontic_formula,non possa,L_deontic,,"…si esser tolto fuori d’ogni casa, non possa in alcun tempo esser assolto, se …"
R142_0053,deontic_formula,possa,L_deontic,,"…sser tolto fuori d’ogni casa, non possa in alcun tempo esser assolto, se …"
R142_0053,deontic_formula,Stimiamo,L_deontic,,…iede la sua attual presentatione. Stimiamo anco molto necessario imponer obl…
R142_0053,deontic_formula,possa,L_deontic,,"…a fraude e all’hora, et non prima possa sottoscriversi, ma se fosse prova…"
R142_0053,deontic_formula,debbano,L_deontic,,…n far che le mogli in simili casi debbano fare li suoi pagamenti di dote co…
R142_0053,deontic_formula,possino,L_deontic,,… Li falliti da ducati mille in zo possino esser accordati senza l’attual pr…
R142_0053,monetary_expression,ducati,L_monetary,,"…li però, che fossero creditori da ducati mille in su se il fallimento pass…"
R142_0053,monetary_expression,ducati,L_monetary,,…le in su se il fallimento passerà ducati diese mille ma essendo di minor s…
R142_0053,monetary_expression,ducati,L_monetary,,… siano ballottati li creditori da ducati cento in su. Restano grandemente …
R142_0053,monetary_expression,ducati,L_monetary,,…alli contradittori. Li falliti da ducati mille in zo possino esser accorda…
R142_0053,decision_orientation,inform,M_orientation_from_closing,low,…siano sottoposti come quelli di maggior summa. Questo tanto rappresentiamo riverentemente alla S.ta V. non perche si persuadiamo di ap…
R142_0053,policy_domain,credit_bankruptcy,M_domain_cues,low,cue: falli
